NO,개설부서,교과목-분반,교과목명,이수구분,세부분류,교과연구,담당교수,"과정
구분",강/실/학,시간표,강의실,"수강
정원","강의
계획서","설명
영상",강의언어
1,AI융합 부전공,AI2002-01,디지털 유니버스 콜로퀴움,필수,,교과,황치옥[60934],학사,1/0/1,목 16:00~17:00,,50,view,,English/Korean
2,AI융합 부전공,AI3050-01,프로그래밍 언어 및 컴파일러,선택,,교과,소순범[64560],학사,3/0/3,"월 16:00~17:30
수 16:00~17:30",전기전자컴퓨터공학부B(B201),29,view,,English
3,AI융합 부전공,AI3301-01,(MOOC 지정) 인공지능 로봇의 윤리,선택,,교과,김건우[61974],학사,3/0/3,"월 09:00~10:30
수 09:00~10:30",,20,view,,Korean
4,AI융합 부전공,AI4001-01,AI 핵심기술 기반 실무 프로젝트 2,필수,,교과,공득조[62553],학사,1/4/3,금 13:00~18:00,금호정보통신연구동(금호관)(201),20,view,,Korean
5,AI융합 부전공,AI4003-01,인공지능 경험 랩,선택,,교과,김의환[64023],학사,1/4/3,"월 16:00~18:30
수 16:00~18:30",,0,view,,English
6,AI융합 부전공,AI4021-01,기계학습 및 딥러닝,필수,,교과,김선동[64338],학사,3/0/3,"월 13:00~14:30
수 13:00~14:30",,80,view,,English
7,AI융합 부전공,AI4450-01,지능형 모터 융합 프로젝트,선택,,교과,허필원[63766],학사,2/2/3,금 13:00~17:00,기계공학부(228),0,view,,English
8,생명과학부,BS2103-01,생화학·분자생물학 실험,필수,,교과,"김영준[60665]
김준영[61444]
진석원[61956]",학사,1/4/3,화 13:00~18:00,,12,view,,English/Korean
9,생명과학부,BS2103-02,생화학·분자생물학 실험,필수,,교과,"김영준[60665]
김준영[61444]
진석원[61956]",학사,1/4/3,금 13:00~18:00,,10,view,,English/Korean
10,생명과학부,BS2104-01,생화학 I,필수,,교과,"박철승[01096]
엄수현[01123]
이선재[63721]",학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",생명과학부(BT포함)(121),0,view,,English
11,생명과학부,BS2201-01,생명과학의 정량적 이해,선택,,교과,엄수현[01123],학사,2/0/2,목 14:00~16:00,생명과학부(BT포함)(326),0,view,,English
12,생명과학부,BS2202-01,유전학,선택,,교과,진석원[61956],학사,3/0/3,"월 13:00~14:30
수 13:00~14:30",생명과학부(BT포함)(223),0,view,,English
13,생명과학부,BS2204-01,기초 해부조직학,선택,,교과,남정석[62330],학사,3/0/3,"화 09:00~10:30
목 09:00~10:30",실험동물자원센터(111),0,view,,English/Korean
14,생명과학부,BS2205-01,생명정보학 개론,선택,,교과,이선재[63721],학사,3/0/3,"화 10:30~12:00
목 10:30~12:00",생명과학부(BT포함)(223),0,view,,English/Korean
15,생명과학부,BS3101-01,생화학 II,필수,,교과,허윤현[63163],학사,3/0/3,"월 16:00~17:30
수 16:00~17:30",,30,view,,English
16,생명과학부,BS3201-01,미생물학,선택,,교과,박대호[30565],학사,3/0/3,"화 09:00~10:30
목 09:00~10:30",생명과학부(BT포함)(428),0,view,,English
17,생명과학부,BS3205-01,환경생태학,선택,,교과,김은석[61667],학사,3/0/3,"화 13:00~14:30
목 13:00~14:30",삼성환경연구동(211),0,view,,English
18,생명과학부,BS3208-01,면역학,선택,,교과,최진욱[64206],학사,3/0/3,"화 10:30~12:00
목 10:30~12:00",생명과학부(BT포함)(428),0,view,,English
19,생명과학부,BS4217-01,생리학 Ⅱ,선택,,교과,박우진[01100],학사,3/0/3,"화 10:30~12:00
목 10:30~12:00",생명과학부(BT포함)(326),0,view,,English
20,생명과학부,BS9102-01,학사논문연구 I,연구,,논문연구,,학사,0/0/3,,,0,view,,
21,생명과학부,BS9103-01,학사논문연구 II,연구,,논문연구,,학사,0/0/3,,,0,view,,
22,화학과,CH2104-01,물리화학 B,필수,,교과,방윤수[61199],학사,3/0/3,"화 09:00~10:30
목 09:00~10:30",,0,view,,English
23,화학과,CH2105-01,화학합성실험,필수,,교과,"서준혁[62856]
정원진[61972]
함혜진[62758]",학사,1/4/3,"월 19:00~20:00
화 13:00~17:00",,20,view,,English
24,화학과,CH2201-01,유기화학 II,선택,,교과,안진희[62296],학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",,0,view,,English
25,화학과,CH2401-01,화학전공연구 I,선택,,교과,"김민곤[61317]
김정욱[62297]
김현우[64144]
박정은[64143]
박진주[60957]
방윤수[61199]
서준혁[62856]
서지원[60955]
안진희[62296]
이강택[61665]
이호재[61770]
임현섭[63380]
정원진[61972]
한민수[62071]",학사,0/3/1,일 09:00~12:00,,0,view,,English/Korean
26,화학과,CH3205-01,물리유기화학,선택,,교과,한민수[62071],학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",,0,view,,English
27,화학과,CH3401-01,화학전공연구 Ⅱ,선택,,교과,"김민곤[61317]
김정욱[62297]
김현우[64144]
박정은[64143]
박진주[60957]
방윤수[61199]
서준혁[62856]
서지원[60955]
안진희[62296]
이강택[61665]
이호재[61770]
임현섭[63380]
정원진[61972]
한민수[62071]",학사,0/3/1,일 13:00~16:00,,0,view,,English/Korean
28,화학과,CH3402-01,화학전공연구 III,선택,,교과,"김민곤[61317]
김정욱[62297]
김현우[64144]
박정은[64143]
박진주[60957]
방윤수[61199]
서준혁[62856]
서지원[60955]
안진희[62296]
이강택[61665]
이호재[61770]
임현섭[63380]
정원진[61972]
한민수[62071]",학사,0/3/1,일 09:00~12:00,,0,view,,English/Korean
29,화학과,CH4205-01,생유기화학과 바이오의약품,선택,,교과,서지원[60955],학사,3/0/3,"화 09:00~10:30
목 09:00~10:30",,0,view,,English
30,화학과,CH4208-01,무기화학 II,선택,,교과,서준혁[62856],학사,3/0/3,"월 13:00~14:30
수 13:00~14:30",,0,view,,English/Korean
31,화학과,CH4213-01,기기분석,선택,,교과,임현섭[63380],학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",,0,view,,English
32,화학과,CH4219-01,생화학 II,선택,,교과,김정욱[62297],학사,3/0/3,"월 14:30~16:00
수 14:30~16:00",,0,view,,English
33,화학과,CH4220-01,물리화학의 응용,선택,,교과,이강택[61665],학사,3/0/3,"월 14:30~16:00
수 14:30~16:00",,0,view,,English
34,화학과,CH4221-01,계산화학,선택,,교과,최준호[62923],학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",,0,view,,English
35,화학과,CH4222-01,에너지 변환과 저장,선택,,교과,김상륜[64069],학사,3/0/3,화 09:00~12:00,신재생에너지연구동(309),20,view,,English
36,화학과,CH9102-01,학사논문연구 I,연구,,논문연구,,학사,0/0/3,,,0,view,,
37,화학과,CH9103-01,학사논문연구 II,연구,,논문연구,,학사,0/0/3,,,0,view,,
38,문화기술 부전공,CT2502-01,현대 예술의 이해,선택,,교과,,학사,3/0/3,"월 14:30~16:00
수 14:30~16:00",,12,view,,Korean
39,문화기술 부전공,CT2544-01,문화콘텐츠의 이해,선택,,교과,윤필상[63439],학사,3/0/3,"월 14:30~16:00
수 14:30~16:00",,30,view,,Korean
40,문화기술 부전공,CT2661-01,논리학 입문,선택,,교과,원치욱[62072],학사,3/0/3,"월 16:00~17:30
수 16:00~17:30",,30,view,,Korean
41,문화기술 부전공,CT2824-01,문명과 수학,선택,,교과,김홍종[63637],학사,3/0/3,"화 10:30~12:00
목 10:30~12:00",,30,view,,English/Korean
42,문화기술 부전공,CT4202-01,영상 커뮤니케이션,선택,,교과,송은성[63802],학사,3/0/3,"화 10:30~12:00
목 10:30~12:00",,25,view,,English
43,문화기술 부전공,CT4303-01,게임 인공지능,선택,,교과,김경중[63332],학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",다산빌딩(학제융합연구동)(112),20,view,,English
44,문화기술 부전공,CT4304-01,피지컬 컴퓨팅 스튜디오,선택,,교과,송은성[63802],학사,3/0/3,"화 09:00~10:30
목 09:00~10:30",,25,view,,English
45,문화기술 부전공,CT4305-01,서비스러닝 프로젝트,선택,,교과,송은성[63802],학사,3/0/3,"월 09:00~10:30
수 09:00~10:30",,25,view,,English
46,문화기술 부전공,CT4504-01,과학계산 프로그래밍,선택,,교과,황치옥[60934],학사,3/0/3,"월 14:30~16:00
수 14:30~16:00",,30,view,,English/Korean
47,인문학·사회과학 부전공,EB2724-01,거시경제학원론,선택,,교과,김상호[61574],학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",,30,view,,English
48,인문학·사회과학 부전공,EB2751-01,전략경영 I,선택,,교과,진규호[62454],학사,3/0/3,"월 13:00~14:30
수 13:00~14:30",,30,view,,Korean
49,인문학·사회과학 부전공,EB2753-01,기술벤처창업론,선택,,교과,진규호[62454],학사,3/0/3,"월 16:00~17:30
수 16:00~17:30",,30,view,,Korean
50,인문학·사회과학 부전공,EB3736-01,통일독일과 남북통일,선택,,교과,김상호[61574],학사,3/0/3,"월 14:30~16:00
수 14:30~16:00",,30,view,,Korean
51,인문학·사회과학 부전공,EB3754-01,사회물리학: 네트워크적 접근,선택,,교과,진규호[62454],학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",,30,view,,Korean
52,전기전자컴퓨터공학부,EC2201-01,회로이론,선택,,교과,박창수[63581],학사,3/0/3,"월 16:00~17:30
수 16:00~17:30",전기전자컴퓨터공학부B(B203),30,view,,English
53,전기전자컴퓨터공학부,EC2204-01,컴퓨터 구조,선택,,교과,브라이언 도리얼[63478],학사,3/0/3,"월 13:00~14:30
수 13:00~14:30",,40,view,,English
54,전기전자컴퓨터공학부,EC2204-02,컴퓨터 구조,선택,,교과,브라이언 도리얼[63478],학사,3/0/3,"월 14:30~16:00
수 14:30~16:00",,40,view,,English
55,전기전자컴퓨터공학부,EC2205-01,공학전자기학 II,선택,,교과,송영민[62450],학사,3/0/3,"월 09:00~10:30
수 09:00~10:30",,30,view,,English
56,전기전자컴퓨터공학부,EC2206-01,알고리즘 개론,선택,,교과,수만 판데[63982],학사,3/0/3,"월 14:30~16:00
수 14:30~16:00",,40,view,,English
57,전기전자컴퓨터공학부,EC2206-02,알고리즘 개론,선택,,교과,수만 판데[63982],학사,3/0/3,"화 14:30~16:00
목 14:30~16:00",,40,view,,English
58,전기전자컴퓨터공학부,EC3101-01,전자공학실험,필수,,교과,"김병돈[61433]
김홍국[01176]",학사,1/4/3,"화 10:30~11:30
화 13:00~17:00",,10,view,,English
59,전기전자컴퓨터공학부,EC3101-02,전자공학실험,필수,,교과,"김병돈[61433]
김홍국[01176]",학사,1/4/3,"화 10:30~11:30
수 13:00~17:00",,10,view,,English
60,전기전자컴퓨터공학부,EC3101-03,전자공학실험,필수,,교과,"김병돈[61433]
김홍국[01176]",학사,1/4/3,"화 10:30~11:30
금 13:00~17:00",,10,view,,English
61,전기전자컴퓨터공학부,EC3204-01,프로그래밍 언어 및 컴파일러,선택,,교과,소순범[64560],학사,3/0/3,"월 16:00~17:30
수 16:00~17:30",전기전자컴퓨터공학부B(B201),29,view,,English
62,전기전자컴퓨터공학부,EC3206-01,반도체 재료 및 소자,선택,,교과,강동호[64046],학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",,30,view,,English
63,전기전자컴퓨터공학부,EC3212-01,고급전자회로,선택,,교과,이병근[60959],학사,3/0/3,"화 09:00~10:30
목 09:00~10:30",,0,view,,English
64,전기전자컴퓨터공학부,EC3215-01,시스템 프로그래밍,선택,,교과,"손진희[63887]
오용[61946]",학사,3/1/3,"화 14:30~16:00
목 14:30~16:00
목 16:00~17:00",,15,view,,English
65,전기전자컴퓨터공학부,EC3215-02,시스템 프로그래밍,선택,,교과,"손진희[63887]
오용[61946]",학사,3/1/3,"화 14:30~16:00
목 14:30~16:00
목 17:00~18:00",,15,view,,English
66,전기전자컴퓨터공학부,EC3218-01,통신공학,선택,,교과,유남열[61970],학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",,0,view,,English
67,전기전자컴퓨터공학부,EC4202-01,디지털 집적회로,선택,,교과,이민재[61406],학사,3/0/3,"화 10:30~12:00
목 10:30~12:00",전기전자컴퓨터공학부B(B201),20,view,,English
68,전기전자컴퓨터공학부,EC4203-01,초고주파공학,선택,,교과,김강욱[60178],학사,3/0/3,"월 16:00~17:30
수 16:00~17:30",,20,view,,English
69,전기전자컴퓨터공학부,EC4204-01,데이터 베이스 시스템,선택,,교과,수만 판데[63982],학사,3/0/3,"월 16:00~17:30
수 16:00~17:30",,40,view,,English
70,전기전자컴퓨터공학부,EC4206-01,컴퓨터 네트워킹,선택,,교과,수만 판데[63982],학사,3/0/3,"화 13:00~14:30
목 13:00~14:30",,40,view,,English
71,전기전자컴퓨터공학부,EC4207-01,그래프 이론,선택,,교과,최정옥[61376],학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",,30,view,,English/Korean
72,전기전자컴퓨터공학부,EC4213-01,기계학습 및 딥러닝,선택,,교과,김선동[64338],학사,3/0/3,"월 13:00~14:30
수 13:00~14:30",,80,view,,English
73,전기전자컴퓨터공학부,EC4214-01,광공학개론,선택,,교과,정현호[63502],학사,3/0/3,"화 10:30~12:00
목 10:30~12:00",전기전자컴퓨터공학부B(B203),15,view,,English
74,전기전자컴퓨터공학부,EC4221-01,지능형 모터 융합 프로젝트,선택,,교과,허필원[63766],학사,2/2/3,금 13:00~17:00,기계공학부(228),0,view,,English
75,전기전자컴퓨터공학부,EC4222-01,양자정보기술개론,선택,,교과,함병승[61674],학사,3/0/3,"화 09:00~10:30
목 09:00~10:30",전기전자컴퓨터공학부B(B203),30,view,,English
76,전기전자컴퓨터공학부,EC4308-01,반도체 공정 기초,선택,,교과,강동호[64046],학사,2/2/3,"월 13:00~15:00
수 13:00~15:00",전기전자컴퓨터공학부B(B201),20,view,,English
77,전기전자컴퓨터공학부,EC4312-01,첨단 반도체 소자,선택,,교과,윤훈한[64616],학사,3/0/3,"화 09:00~10:30
목 09:00~10:30",,20,view,,English
78,전기전자컴퓨터공학부,EC9102-01,학사논문연구 I,연구,,논문연구,,학사,0/0/3,,,0,view,,
79,전기전자컴퓨터공학부,EC9103-01,학사논문연구 II,연구,,논문연구,,학사,0/0/3,,,0,view,,
80,지구환경공학부,EV2209-01,환경모니터링,선택,,교과,수띠퐁 스띠아노프카오[63371],학사,3/0/3,"화 13:00~14:30
목 13:00~14:30",,35,view,,English
81,지구환경공학부,EV2210-01,(MOOC 지정)유체역학 I,선택,,교과,지솔근[62534],학사,3/0/3,"월 13:00~14:30
수 13:00~14:30",기계공학부(102),0,view,,English
82,지구환경공학부,EV2212-01,유전학,선택,,교과,진석원[61956],학사,3/0/3,"월 13:00~14:30
수 13:00~14:30",생명과학부(BT포함)(223),0,view,,English
83,지구환경공학부,EV2215-01,환경에너지공학전공연구 II,선택,,교과,박영준[62059],학사,0/3/1,금 17:30~19:00,지구환경공학부(210),20,view,,English/Korean
84,지구환경공학부,EV2216-01,수화학 기초,선택,,교과,이윤호[61281],학사,3/0/3,"화 10:30~12:00
목 10:30~12:00",지구환경공학부(210),20,view,,English
85,지구환경공학부,EV2217-01,물리화학 B,선택,,교과,방윤수[61199],학사,3/0/3,"화 09:00~10:30
목 09:00~10:30",,0,view,,English
86,지구환경공학부,EV3106-01,환경분석실험 I,필수,,교과,"신인환[62806]
최희철[01134]",학사,1/4/3,금 13:00~17:30,지스트대학B동(115),0,view,,English
87,지구환경공학부,EV3111-01,지구시스템과학,필수,,교과,"강창근[61944]
김은석[61667]
송철한[01185]
황희정[64090]",학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",지구환경공학부(410),0,view,,English
88,지구환경공학부,EV3205-01,환경 생태학,선택,,교과,김은석[61667],학사,3/0/3,"화 13:00~14:30
목 13:00~14:30",삼성환경연구동(211),0,view,,English
89,지구환경공학부,EV3214-01,생유기화학과 바이오의약품,선택,,교과,서지원[60955],학사,3/0/3,"화 09:00~10:30
목 09:00~10:30",,0,view,,English
90,지구환경공학부,EV3216-01,생화학 II,선택,,교과,허윤현[63163],학사,3/0/3,"월 16:00~17:30
수 16:00~17:30",,30,view,,English
91,지구환경공학부,EV3217-01,미생물학,선택,,교과,박대호[30565],학사,3/0/3,"화 09:00~10:30
목 09:00~10:30",생명과학부(BT포함)(428),0,view,,English
92,지구환경공학부,EV3219-01,수리물리 I,선택,,교과,박찬용[62936],학사,3/0/3,"화 09:00~10:30
목 09:00~10:30",자연과학동(201),0,view,,English
93,지구환경공학부,EV4214-01,대기화학과 기후변화 Ⅰ,선택,,교과,송철한[01185],학사,3/0/3,수 14:30~17:30,삼성환경연구동(211),0,view,,English
94,지구환경공학부,EV4223-01,기기분석,선택,,교과,임현섭[63380],학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",,0,view,,English
95,지구환경공학부,EV4228-01,환경열역학,선택,,교과,박영준[62059],학사,3/0/3,"화 13:00~14:30
목 13:00~14:30",지구환경공학부(210),0,view,,English/Korean
96,지구환경공학부,EV4230-01,멤브레인 과학과 기술,선택,,교과,김인수[64409],학사,3/0/3,"화 09:00~10:30
목 09:00~10:30",삼성환경연구동(211),0,view,,English
97,지구환경공학부,EV4235-01,나노공학의 환경영향,선택,,교과,김창우[64047],학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",,0,view,,English/Korean
98,지구환경공학부,EV4236-01,과학적 사고와 표현,선택,,교과,수띠퐁 스띠아노프카오[63371],학사,3/0/3,"월 09:00~10:30
수 09:00~10:30",,25,view,,English
99,지구환경공학부,EV4240-01,딥러닝 환경 빅데이터 적용,선택,,교과,김형록[64515],학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",지구환경공학부(210),0,view,,English
100,지구환경공학부,EV4241-01,에너지재료개론,선택,,교과,주종훈[63948],학사,3/0/3,"월 09:00~10:30
수 09:00~10:30",지구환경공학부(210),0,view,,English
101,지구환경공학부,EV4243-01,열물질전달,선택,,교과,강성봉[63235],학사,3/0/3,"화 10:30~12:00
목 10:30~12:00",삼성환경연구동(211),0,view,,English
102,지구환경공학부,EV9101-01,학사논문연구,연구,,논문연구,,학사,0/0/3,,,0,view,,English
103,지구환경공학부,EV9102-01,학사논문연구 I,연구,,논문연구,,학사,0/0/3,,,0,view,,
104,지구환경공학부,EV9103-01,학사논문연구 II,연구,,논문연구,,학사,0/0/3,,,0,view,,
105,에너지부전공,FE2101-01,에너지와 미래사회,선택,,교과,김희주[62718],학사,3/0/3,목 14:30~17:30,,20,view,,English
106,에너지부전공,FE2301-01,회로이론,선택,,교과,박창수[63581],학사,3/0/3,"월 16:00~17:30
수 16:00~17:30",전기전자컴퓨터공학부B(B203),30,view,,English
107,에너지부전공,FE4201-01,에너지 변환과 저장,선택,,교과,김상륜[64069],학사,3/0/3,화 09:00~12:00,신재생에너지연구동(309),20,view,,English
108,에너지부전공,FE4303-01,전력경제와 경영과학,선택,,교과,김진호[62704],학사,3/0/3,"월 14:30~16:00
수 14:30~16:00",신재생에너지연구동(309),10,view,,English
109,에너지부전공,FE4308-01,전력변환시스템의 기초,선택,,교과,박용순[62536],학사,3/0/3,"화 10:30~12:00
목 10:30~12:00",,10,view,,English
110,에너지부전공,FE4309-01,무선전력전송,선택,,교과,임춘택[62535],학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",신재생에너지연구동(309),24,view,,English
111,에너지부전공,FE4501-01,태양전지의 이해,선택,,교과,김희주[62718],학사,3/0/3,"월 13:00~14:30
수 13:00~14:30",,15,view,,English
112,기초교육학부,GS0101-01,축구,필수,,교과,서문학[61594],학사,2/0/0,화 19:30~21:30,,5,view,,Korean
113,기초교육학부,GS0101-02,축구,필수,,교과,서문학[61594],학사,2/0/0,수 19:30~21:30,,5,view,,Korean
114,기초교육학부,GS0102-01,테니스,필수,,교과,최명구[64546],학사,2/0/0,수 17:30~19:30,,15,view,,Korean
115,기초교육학부,GS0102-02,테니스,필수,,교과,최명구[64546],학사,2/0/0,수 19:30~21:30,,15,view,,Korean
116,기초교육학부,GS0103-01,농구,필수,,교과,김성훈[64541],학사,2/0/0,화 19:30~21:30,,5,view,,Korean
117,기초교육학부,GS0103-02,농구,필수,,교과,김성훈[64541],학사,2/0/0,수 19:30~21:30,,5,view,,Korean
118,기초교육학부,GS0104-01,배드민턴,필수,,교과,이기정[61095],학사,2/0/0,화 17:30~19:30,,6,view,,Korean
119,기초교육학부,GS0104-02,배드민턴,필수,,교과,이기정[61095],학사,2/0/0,목 17:30~19:30,,6,view,,Korean
120,기초교육학부,GS0104-03,배드민턴,필수,,교과,이기정[61095],학사,2/0/0,목 19:30~21:30,,6,view,,Korean
121,기초교육학부,GS0105-01,탁구,필수,,교과,손향숙[61204],학사,2/0/0,목 17:30~19:30,,11,view,,Korean
122,기초교육학부,GS0105-02,탁구,필수,,교과,손향숙[61204],학사,2/0/0,목 19:30~21:30,,11,view,,Korean
123,기초교육학부,GS0106-01,요가,필수,,교과,이현화[61203],학사,2/0/0,수 17:30~19:30,,11,view,,Korean
124,기초교육학부,GS0106-02,요가,필수,,교과,이현화[61203],학사,2/0/0,수 19:30~21:30,,11,view,,Korean
125,기초교육학부,GS0107-01,골프,필수,,교과,박장진[62008],학사,2/0/0,목 17:30~19:30,,11,view,,Korean
126,기초교육학부,GS0107-02,골프,필수,,교과,박장진[62008],학사,2/0/0,목 19:30~21:30,,11,view,,Korean
127,기초교육학부,GS0108-01,힙합댄스,필수,,교과,이은지[62527],학사,2/0/0,월 19:30~21:30,,11,view,,Korean
128,기초교육학부,GS0109-01,태권도,필수,,교과,박성준[64545],학사,2/0/0,화 19:30~21:30,,10,view,,English/Korean
129,기초교육학부,GS0110-01,헬스,필수,,교과,이종신[64548],학사,2/0/0,목 17:30~19:30,,11,view,,Korean
130,기초교육학부,GS0112-01,수영,필수,,교과,김영민[61593],학사,2/0/0,목 17:30~19:30,,16,view,,Korean
131,기초교육학부,GS0112-02,수영,필수,,교과,김영민[61593],학사,2/0/0,목 19:30~21:30,,16,view,,Korean
132,기초교육학부,GS0113-01,볼링,필수,,교과,조상용[62102],학사,2/0/0,화 17:30~19:30,지스트대학A동(109),10,view,,Korean
133,기초교육학부,GS0113-02,볼링,필수,,교과,조상용[62102],학사,2/0/0,목 17:30~19:30,지스트대학A동(109),10,view,,Korean
134,기초교육학부,GS0114-01,야구,필수,,교과,정경운[62208],학사,2/0/0,목 19:30~21:30,,8,view,,Korean
