NO,개설부서,교과목-분반,교과목명,이수구분,세부분류,교과연구,담당교수,"과정
135,기초교육학부,GS0115-01,암벽등반,필수,,교과,조계주[63818],학사,2/0/0,화 19:30~21:30,,10,view,,Korean
136,기초교육학부,GS0201-01,피아노,필수,,교과,박상희[64547],학사,2/0/0,화 17:30~19:30,지스트대학A동(103),11,view,,Korean
137,기초교육학부,GS0201-02,피아노,필수,,교과,박상희[64547],학사,2/0/0,화 19:30~21:30,지스트대학A동(103),11,view,,Korean
138,기초교육학부,GS0201-03,피아노,필수,,교과,박상희[64547],학사,2/0/0,수 17:30~19:30,지스트대학A동(103),11,view,,Korean
139,기초교육학부,GS0202-01,플룻,필수,,교과,김보라[61021],학사,2/0/0,월 17:30~19:30,지스트대학A동(103),7,view,,Korean
140,기초교육학부,GS0203-01,바이올린,필수,,교과,,학사,2/0/0,월 19:30~21:30,지스트대학A동(105),4,view,,Korean
141,기초교육학부,GS0204-01,첼로,필수,,교과,양윤선[61591],학사,2/0/0,수 17:30~19:30,지스트대학A동(105),11,view,,Korean
142,기초교육학부,GS0205-01,클라리넷,필수,,교과,임지연[64544],학사,2/0/0,월 17:30~19:30,지스트대학A동(109),7,view,,Korean
143,기초교육학부,GS0206-01,어쿠스틱기타,필수,,교과,한재영[61094],학사,2/0/0,월 17:30~19:30,지스트대학A동(108),8,view,,Korean
144,기초교육학부,GS0206-02,어쿠스틱기타,필수,,교과,한재영[61094],학사,2/0/0,월 19:30~21:30,지스트대학A동(108),8,view,,Korean
145,기초교육학부,GS0206-03,어쿠스틱기타,필수,,교과,한재영[61094],학사,2/0/0,화 19:30~21:30,지스트대학A동(108),8,view,,Korean
146,기초교육학부,GS0207-01,일렉기타,필수,,교과,김귀훈[64543],학사,2/0/0,목 17:30~19:30,지스트대학A동(102),11,view,,Korean
147,기초교육학부,GS0207-02,일렉기타,필수,,교과,김귀훈[64543],학사,2/0/0,목 19:30~21:30,지스트대학A동(102),11,view,,Korean
148,기초교육학부,GS0208-01,베이스기타,필수,,교과,이재형[63441],학사,2/0/0,화 19:30~21:30,지스트대학A동(107),11,view,,Korean
149,기초교육학부,GS0209-01,드럼,필수,,교과,강기호[64553],학사,2/0/0,수 17:30~19:30,,10,view,,Korean
150,기초교육학부,GS0209-02,드럼,필수,,교과,강기호[64553],학사,2/0/0,수 19:30~21:30,,10,view,,Korean
151,기초교육학부,GS0210-01,보컬,필수,,교과,장진형[61372],학사,2/0/0,화 17:30~19:30,지스트대학A동(227),11,view,,Korean
152,기초교육학부,GS0210-02,보컬,필수,,교과,장진형[61372],학사,2/0/0,화 19:30~21:30,지스트대학A동(227),11,view,,Korean
153,기초교육학부,GS0211-01,드로잉,필수,,교과,홍원석[63320],학사,2/0/0,화 17:30~19:30,지스트대학A동(110),7,view,,English/Korean
154,기초교육학부,GS0211-02,드로잉,필수,,교과,홍원석[63320],학사,2/0/0,수 17:30~19:30,지스트대학A동(110),7,view,,Korean
155,기초교육학부,GS0211-03,드로잉,필수,,교과,홍원석[63320],학사,2/0/0,수 19:30~21:30,지스트대학A동(110),7,view,,Korean
156,기초교육학부,GS0213-01,컴퓨터 음악 만들기,필수,,교과,이재형[63441],학사,2/0/0,수 17:30~19:30,지스트대학A동(107),11,view,,Korean
157,기초교육학부,GS0213-02,컴퓨터 음악 만들기,필수,,교과,이재형[63441],학사,2/0/0,수 19:30~21:30,지스트대학A동(107),11,view,,
158,기초교육학부,GS1001-01,미적분학과 응용,필수,,교과,"김재길[62813]
유현주[61585]",학사,3/1/3,"월 09:00~10:30
수 09:00~10:30
금 09:00~10:00",,15,view,,English/Korean
159,기초교육학부,GS1102-01,일반물리학 및 연습 Ⅱ,선택,,교과,박찬용[62936],학사,3/1/3,"월 10:30~12:00
월 19:00~20:00
수 10:30~12:00",자연과학동(203),35,view,,English
160,기초교육학부,GS1102-02,일반물리학 및 연습 Ⅱ,선택,,교과,박찬용[62936],학사,3/1/3,"월 13:00~14:30
수 13:00~14:30
수 19:00~20:00",자연과학동(203),35,view,,
161,기초교육학부,GS1102-03,일반물리학 및 연습 Ⅱ,선택,,교과,양현석[63524],학사,3/1/3,"화 10:30~12:00
화 19:00~20:00
목 10:30~12:00",자연과학동(203),35,view,,
162,기초교육학부,GS1102-04,일반물리학 및 연습 Ⅱ,선택,,교과,양현석[63524],학사,3/1/3,"화 14:30~16:00
목 14:30~16:00
목 19:00~20:00",자연과학동(203),35,view,,
163,기초교육학부,GS1104-01,고급일반물리학 및 연습 Ⅱ,선택,,교과,유운종[60956],학사,3/1/3,"월 10:30~12:00
수 10:30~12:00
수 19:00~20:00",자연과학동(201),35,view,,English
164,기초교육학부,GS1112-01,일반물리학 실험 Ⅱ,선택,,교과,"김근영[61666]
이승우[63473]",학사,0/2/1,목 16:00~18:00,,18,view,,English
165,기초교육학부,GS1112-02,일반물리학 실험 Ⅱ,선택,,교과,"김근영[61666]
이승우[63473]",학사,0/2/1,금 13:00~15:00,,18,view,,
166,기초교육학부,GS1201-01,일반화학 및 연습 I,필수,,교과,최준호[62923],학사,3/1/3,"화 09:00~10:30
화 17:30~18:30
목 09:00~10:30",,0,view,,English
167,기초교육학부,GS1202-01,일반화학 및 연습 Ⅱ,선택,,교과,리자오지에[62164],학사,3/1/3,"화 10:30~12:00
화 17:30~18:30
목 10:30~12:00",,40,view,,English
168,기초교육학부,GS1202-02,일반화학 및 연습 Ⅱ,선택,,교과,리자오지에[62164],학사,3/1/3,"화 13:00~14:30
화 17:30~18:30
목 13:00~14:30",,40,view,,
169,기초교육학부,GS1202-03,일반화학 및 연습 Ⅱ,선택,,교과,리자오지에[62164],학사,3/1/3,"화 09:00~10:30
목 09:00~10:30
목 17:30~18:30",,40,view,,
170,기초교육학부,GS1211-01,일반화학실험 Ⅰ,필수,,교과,"서준혁[62856]
조춘실[61321]",학사,0/2/1,화 10:30~12:30,,18,view,,English
171,기초교육학부,GS1211-02,일반화학실험 Ⅰ,필수,,교과,"서준혁[62856]
조춘실[61321]",학사,0/2/1,화 16:00~18:00,,18,view,,
172,기초교육학부,GS1211-03,일반화학실험 Ⅰ,필수,,교과,"리자오지에[62164]
조춘실[61321]",학사,0/2/1,수 10:30~12:30,,18,view,,
173,기초교육학부,GS1211-04,일반화학실험 Ⅰ,필수,,교과,"리자오지에[62164]
조춘실[61321]",학사,0/2/1,수 16:00~18:00,,18,view,,
174,기초교육학부,GS1212-01,일반화학실험 Ⅱ,선택,,교과,"서준혁[62856]
조춘실[61321]",학사,0/2/1,금 10:00~12:00,,18,view,,English
175,기초교육학부,GS1301-01,생물학,필수,,교과,허윤현[63163],학사,3/0/3,"화 10:30~12:00
목 10:30~12:00",,30,view,,English
176,기초교육학부,GS1301-02,생물학,필수,,교과,허윤현[63163],학사,3/0/3,"화 13:00~14:30
목 13:00~14:30",,30,view,,
177,기초교육학부,GS1302-01,인간 생물학,필수,,교과,허윤현[63163],학사,3/0/3,"월 13:00~14:30
수 13:00~14:30",,30,view,,English
178,기초교육학부,GS1304-01,현대 생명과학의 이해,선택,,교과,조경래[61123],학사,1/0/1,목 14:30~16:00,생명과학부(BT포함)(121),0,view,,English
179,기초교육학부,GS1311-01,일반생물학 실험,필수,,교과,"김영준[60665]
김한아[61443]
진석원[61956]",학사,0/2/1,화 16:00~18:00,,12,view,,English/Korean
180,기초교육학부,GS1311-02,일반생물학 실험,필수,,교과,"김영준[60665]
김한아[61443]
진석원[61956]",학사,0/2/1,수 16:00~18:00,,12,view,,English/Korean
181,기초교육학부,GS1311-03,일반생물학 실험,필수,,교과,"김영준[60665]
김한아[61443]
진석원[61956]",학사,0/2/1,금 10:00~12:00,,12,view,,English/Korean
182,기초교육학부,GS1311-04,일반생물학 실험,필수,,교과,"김영준[60665]
김한아[61443]
진석원[61956]",학사,0/2/1,금 14:00~16:00,,12,view,,English/Korean
183,기초교육학부,GS1322-01,생명과학속 이야기들,선택,,교과,유영준[63852],학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",,0,view,,English/Korean
184,기초교육학부,GS1401-01,컴퓨터 프로그래밍,필수,,교과,"브라이언 도리얼[63478]
오용[61946]",학사,3/1/3,"월 10:30~12:00
수 10:30~12:00
금 10:00~11:00",,10,view,,English
185,기초교육학부,GS1401-02,컴퓨터 프로그래밍,필수,,교과,"브라이언 도리얼[63478]
오용[61946]",학사,3/1/3,"월 10:30~12:00
수 10:30~12:00
금 11:00~12:00",,10,view,,English
186,기초교육학부,GS1401-03,컴퓨터 프로그래밍,필수,,교과,"브라이언 도리얼[63478]
오용[61946]",학사,3/1/3,"월 10:30~12:00
수 10:30~12:00
금 13:00~14:00",,10,view,,English
187,기초교육학부,GS1401-04,컴퓨터 프로그래밍,필수,,교과,"브라이언 도리얼[63478]
오용[61946]",학사,3/1/3,"화 10:30~12:00
목 10:30~12:00
금 14:00~15:00",,10,view,,English
188,기초교육학부,GS1401-05,컴퓨터 프로그래밍,필수,,교과,"브라이언 도리얼[63478]
오용[61946]",학사,3/1/3,"화 10:30~12:00
목 10:30~12:00
금 15:00~16:00",,10,view,,English
189,기초교육학부,GS1401-06,컴퓨터 프로그래밍,필수,,교과,"브라이언 도리얼[63478]
오용[61946]",학사,3/1/3,"화 10:30~12:00
목 10:30~12:00
금 16:00~17:00",,10,view,,English
190,기계공학부,GS1432-01,기계로봇공학개론,선택,,교과,이재욱[62604],학사,2/2/3,"월 16:00~18:00
수 16:00~18:00",,30,view,,English
191,기초교육학부,GS1451-01,소재와 미래과학기술,선택,,교과,김봉중[30656],학사,1/0/1,월 16:00~17:30,,0,view,,Korean
192,기초교육학부,GS1491-01,SW코딩과 AI활용,선택,,교과,김희숙[62932],학사,1/2/2,화 13:00~16:00,금호정보통신연구동(금호관)(202),20,view,,Korean
193,기초교육학부,GS1491-02,SW코딩과 AI활용,선택,,교과,김희숙[62932],학사,1/2/2,목 13:00~16:00,금호정보통신연구동(금호관)(202),20,view,,Korean
194,기초교육학부,GS1492-01,(MOOC 지정) 문제해결을 위한 컴퓨터 사고,선택,,교과,박건혁[63254],학사,1/0/1,All 00:00~00:00,,0,view,,English
195,기초교육학부,GS1496-01,(MOOC 지정) 기계학습을 위한 수학: 선형대수학,선택,,교과,박건혁[63254],학사,1/0/1,All 00:00~00:00,,0,view,,English
196,기초교육학부,GS1497-01,(MOOC 지정)기계학습을 위한 수학: PCA,선택,,교과,박건혁[63254],학사,1/0/1,All 00:00~00:00,,0,view,,English
197,기초교육학부,GS1498-01,(MOOC 지정)기계학습을 위한 수학: 다변량 미적분학,선택,,교과,박건혁[63254],학사,1/0/1,All 00:00~00:00,,0,view,,English
198,기초교육학부,GS1499-01,(MOOC 지정) 파이썬 기초,필수,,교과,박건혁[63254],학사,1/2/2,All 00:00~00:00,,0,view,,English
199,기초교육학부,GS1512-01,글쓰기의 기초: 학술적 글쓰기,필수,,교과,최서윤[63820],학사,3/0/3,"화 10:30~12:00
목 10:30~12:00",,30,view,,Korean
200,기초교육학부,GS1512-02,글쓰기의 기초: 학술적 글쓰기,필수,,교과,최서윤[63820],학사,3/0/3,"화 13:00~14:30
목 13:00~14:30",,30,view,,Korean
201,기초교육학부,GS1512-03,글쓰기의 기초: 학술적 글쓰기,필수,,교과,최서윤[63820],학사,3/0/3,"화 14:30~16:00
목 14:30~16:00",,30,view,,Korean
202,기초교육학부,GS1532-01,심화 글쓰기: 고전 읽기와 글쓰기,필수,,교과,최서윤[63820],학사,3/0/3,"월 16:00~17:30
수 16:00~17:30",,20,view,,Korean
203,기초교육학부,GS1606-01,과학 기사 읽기,선택,,교과,데이비드 스튜어트 윌스[64278],학사,3/0/2,"월 13:00~14:30
수 13:00~14:30",,15,view,,English
204,기초교육학부,GS1607-01,학술영어,필수,,교과,데이비드 스튜어트 윌스[64278],학사,3/0/2,"월 09:00~10:30
수 09:00~10:30",,16,view,,English
205,기초교육학부,GS1607-02,학술영어,필수,,교과,리스 존 랜달[64277],학사,3/0/2,"월 09:00~10:30
수 09:00~10:30",,16,view,,English
206,기초교육학부,GS1607-03,학술영어,필수,,교과,레베카 배[62607],학사,3/0/2,"월 10:30~12:00
수 10:30~12:00",,16,view,,English
207,기초교육학부,GS1607-04,학술영어,필수,,교과,리스 존 랜달[64277],학사,3/0/2,"월 14:30~16:00
수 14:30~16:00",,16,view,,English
208,기초교육학부,GS1902-01,기초 한국어,필수,,교과,심선향[64511],학사,3/0/0,"월 10:30~12:00
수 10:30~12:00",,14,view,,Korean
209,기초교육학부,GS1902-02,기초 한국어,필수,,교과,심선향[64511],학사,3/0/0,"월 13:00~14:30
수 13:00~14:30",,14,view,,Korean
210,기초교육학부,GS1902-03,기초 한국어,필수,,교과,심선향[64511],학사,3/0/0,"화 13:00~14:30
목 13:00~14:30",,14,view,,Korean
211,기초교육학부,GS1905-01,중급 한국어,선택,,교과,이선하[63991],학사,3/0/2,"화 14:30~16:00
목 14:30~16:00",,15,view,,Korean
212,기초교육학부,GS2001-01,다변수해석학과 응용,필수,,교과,"강현석[61973]
유현주[61585]",학사,3/1/3,"화 10:30~12:00
목 10:30~12:00
목 17:30~18:30",,35,view,,English/Korean
213,기초교육학부,GS2001-02,다변수해석학과 응용,필수,,교과,"강현석[61973]
유현주[61585]",학사,3/1/3,"화 13:00~14:30
목 13:00~14:30
목 18:30~19:30",,35,view,,English/Korean
214,기초교육학부,GS2001-03,다변수해석학과 응용,필수,,교과,"김민기[64123]
유현주[61585]",학사,3/1/3,"화 13:00~14:30
수 17:30~18:30
목 13:00~14:30",,35,view,,English/Korean
215,기초교육학부,GS2001-04,다변수해석학과 응용,필수,,교과,"김민기[64123]
유현주[61585]",학사,3/1/3,"화 14:30~16:00
수 18:30~19:30
목 14:30~16:00",,35,view,,English/Korean
216,기초교육학부,GS2001-05,다변수해석학과 응용,필수,,교과,"송정민[61101]
유현주[61585]",학사,3/1/3,"월 17:30~18:30
화 10:30~12:00
목 10:30~12:00",,35,view,,English/Korean
217,기초교육학부,GS2001-06,다변수해석학과 응용,필수,,교과,"유현주[61585]
최정옥[61376]",학사,3/1/3,"월 13:00~14:30
화 17:30~18:30
수 13:00~14:30",,35,view,,English/Korean
218,기초교육학부,GS2002-01,미분방정식과 응용,필수,,교과,"송정민[61101]
유현주[61585]",학사,3/1/3,"월 09:00~10:30
월 18:30~19:30
수 09:00~10:30",,30,view,,English/Korean
219,기초교육학부,GS2002-02,미분방정식과 응용,필수,,교과,"유현주[61585]
황치옥[60934]",학사,3/1/3,"월 10:30~12:00
화 18:30~19:30
수 10:30~12:00",,30,view,,English/Korean
220,기초교육학부,GS2004-01,선형대수학과 응용,필수,,교과,"김재길[62813]
유현주[61585]",학사,3/1/3,"월 14:30~16:00
수 14:30~16:00
금 10:00~11:00",,30,view,,English/Korean
221,기초교육학부,GS2004-02,선형대수학과 응용,필수,,교과,"김재길[62813]
유현주[61585]",학사,3/1/3,"월 13:00~14:30
수 13:00~14:30
금 11:00~12:00",,30,view,,English/Korean
222,기초교육학부,GS2004-03,선형대수학과 응용,필수,,교과,"유현주[61585]
황치옥[60934]",학사,3/1/3,"월 09:00~10:30
수 09:00~10:30
금 13:00~14:00",,30,view,,English/Korean
223,기초교육학부,GS2409-01,(MOOC 지정)풀스택 자바스크립트,선택,,교과,수만 판데[63982],학사,4/0/2,All 00:00~00:00,,60,view,,English
224,기초교육학부,GS2420-01,(MOOC 지정) 알고리즘 기반 논리적 사고 - 기초,선택,,교과,박건혁[63254],학사,1/0/1,All 00:00~00:00,,0,view,,English
225,기초교육학부,GS2421-01,(MOOC 지정) 알고리즘 기반 논리적 사고 - 심화,선택,,교과,박건혁[63254],학사,1/0/1,All 00:00~00:00,,0,view,,English
226,기초교육학부,GS2422-01,(MOOC지정) 기계학습: 예측 및 분류,선택,,교과,박건혁[63254],학사,1/0/1,All 00:00~00:00,,0,view,,English
227,기초교육학부,GS2473-01,환경에너지공학개론,선택,,교과,박영준[62059],학사,1/0/1,수 16:00~17:30,지구환경공학부(210),0,view,,Korean
228,기초교육학부,GS2474-01,지속가능한 발전의 시대,선택,,교과,수띠퐁 스띠아노프카오[63371],학사,3/0/3,"화 09:00~10:30
목 09:00~10:30",,30,view,,English
229,기초교육학부,GS2475-01,환경오염,선택,,교과,수띠퐁 스띠아노프카오[63371],학사,3/0/3,"월 13:00~14:30
수 13:00~14:30",,50,view,,English
230,기초교육학부,GS2476-01,탄소중립과 에너지기술개론,선택,,교과,문승현[64154],학사,3/0/3,월 14:30~17:30,지구환경공학부(410),0,view,,English
231,기초교육학부,GS2506-01,한국현대시인론,선택,,교과,이수정[61779],학사,3/0/3,"월 09:00~10:30
수 09:00~10:30",,30,view,,Korean
232,기초교육학부,GS2511-01,현대시 읽기,선택,,교과,이수정[61779],학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",,30,view,,Korean
233,기초교육학부,GS2523-01,영어단편소설읽기,선택,,교과,이시연[60939],학사,3/0/3,"화 10:30~12:00
목 10:30~12:00",,30,view,,English
234,기초교육학부,GS2525-01,근대의 모험: 서구근대문학의 이해 Ⅱ,선택,,교과,이시연[60939],학사,3/0/3,"화 09:00~10:30
목 09:00~10:30",,30,view,,Korean
235,기초교육학부,GS2541-01,서양음악의 이해,선택,,교과,오명희[64554],학사,3/0/3,"화 13:00~14:30
목 13:00~14:30",,30,view,,Korean
236,기초교육학부,GS2543-01,현대 예술의 이해,선택,,교과,,학사,3/0/3,"월 14:30~16:00
수 14:30~16:00",,12,view,,Korean
237,기초교육학부,GS2544-01,문화콘텐츠의 이해,선택,,교과,윤필상[63439],학사,3/0/3,"월 14:30~16:00
수 14:30~16:00",,30,view,,Korean
238,기초교육학부,GS2582-01,한글의 역사,선택,,교과,이선하[63991],학사,3/0/3,"화 13:00~14:30
목 13:00~14:30",,5,view,,English
239,기초교육학부,GS2602-01,한국사의 이해,선택,,교과,신진혜[64024],학사,3/0/3,"화 10:30~12:00
목 10:30~12:00",,25,view,,Korean
240,기초교육학부,GS2613-01,현대서양의 형성과 전개,선택,,교과,김동혁[62921],학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",,30,view,,Korean
241,기초교육학부,GS2616-01,장기 19세기 서양 역사,선택,,교과,김동혁[62921],학사,3/0/3,"월 09:00~10:30
수 09:00~10:30",,30,view,,Korean
242,기초교육학부,GS2618-01,중동부 유럽 및 러시아의 역사,선택,,교과,김동혁[62921],학사,3/0/3,"월 14:30~16:00
수 14:30~16:00",,30,view,,Korean
243,기초교육학부,GS2620-01,철학의 근본 문제들,선택,,교과,원치욱[62072],학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",,30,view,,Korean
244,기초교육학부,GS2652-01,영어 II : 이공계 글쓰기 입문,필수,,교과,제프리 발드윈[62912],학사,3/0/2,"월 09:00~10:30
수 09:00~10:30",,16,view,,English
245,기초교육학부,GS2652-02,영어 II : 이공계 글쓰기 입문,필수,,교과,레베카 배[62607],학사,3/0/2,"화 09:00~10:30
목 09:00~10:30",,16,view,,English
246,기초교육학부,GS2652-03,영어 II : 이공계 글쓰기 입문,필수,,교과,토마스 터너[62846],학사,3/0/2,"월 10:30~12:00
수 10:30~12:00",,16,view,,English
247,기초교육학부,GS2652-04,영어 II : 이공계 글쓰기 입문,필수,,교과,레베카 배[62607],학사,3/0/2,"화 10:30~12:00
목 10:30~12:00",,16,view,,English
248,기초교육학부,GS2652-05,영어 II : 이공계 글쓰기 입문,필수,,교과,리스 존 랜달[64277],학사,3/0/2,"화 10:30~12:00
목 10:30~12:00",,16,view,,English
249,기초교육학부,GS2652-06,영어 II : 이공계 글쓰기 입문,필수,,교과,존 윌스[62914],학사,3/0/2,"화 13:00~14:30
목 13:00~14:30",,16,view,,English
250,기초교육학부,GS2652-07,영어 II : 이공계 글쓰기 입문,필수,,교과,토마스 터너[62846],학사,3/0/2,"월 13:00~14:30
수 13:00~14:30",,16,view,,English
251,기초교육학부,GS2652-08,영어 II : 이공계 글쓰기 입문,필수,,교과,데이비드[62004],학사,3/0/2,"월 14:30~16:00
수 14:30~16:00",,16,view,,English
252,기초교육학부,GS2652-09,영어 II : 이공계 글쓰기 입문,필수,,교과,제프리 발드윈[62912],학사,3/0/2,"화 09:00~10:30
목 09:00~10:30",,16,view,,English
253,기초교육학부,GS2653-01,연구 윤리의 이해와 토론,선택,,교과,엘리스 리[61457],학사,3/0/2,"월 10:30~12:00
수 10:30~12:00",,15,view,,English
254,기초교육학부,GS2661-01,논리학 입문,선택,,교과,원치욱[62072],학사,3/0/3,"월 16:00~17:30
수 16:00~17:30",,30,view,,Korean
255,기초교육학부,GS2724-01,거시경제학원론,선택,,교과,김상호[61574],학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",,30,view,,English
256,기초교육학부,GS2743-01,인간의 마음과 행동 2,선택,,교과,최원일[62488],학사,3/0/3,"월 09:00~10:30
수 09:00~10:30",,30,view,,Korean
257,기초교육학부,GS2748-01,언어와 마음: 언어심리학적 접근,선택,,교과,최원일[62488],학사,3/0/3,"월 16:00~17:30
수 16:00~17:30",,30,view,,Korean
258,기초교육학부,GS2751-01,전략경영 I,선택,,교과,진규호[62454],학사,3/0/3,"월 13:00~14:30
수 13:00~14:30",,30,view,,Korean
259,기초교육학부,GS2753-01,기술벤처창업론,선택,,교과,진규호[62454],학사,3/0/3,"월 16:00~17:30
수 16:00~17:30",,30,view,,Korean
260,기초교육학부,GS2763-01,현대법학의 이해,선택,,교과,김건우[61974],학사,3/0/3,"월 10:30~12:00
수 10:30~12:00",,25,view,,Korean
261,기초교육학부,GS2765-01,헌법과 국가,선택,,교과,김건우[61974],학사,3/0/3,"화 10:30~12:00
목 10:30~12:00",,20,view,,Korean
262,기초교육학부,GS2788-01,민주주의론,선택,,교과,김혜림[64283],학사,3/0/3,"화 14:30~16:00
목 14:30~16:00",,30,view,,Korean
263,기초교육학부,GS2789-01,안보와 무기체계,선택,,교과,김혜림[64283],학사,3/0/3,"화 13:00~14:30
목 13:00~14:30",,30,view,,Korean
264,기초교육학부,GS2794-01,현대사회사상의 흐름,선택,,교과,박명규[63823],학사,3/0/3,"월 14:30~16:00
수 14:30~16:00",,30,view,,Korean
